Device Id,Logging Time,Speed,Latitude,Longitude,,distFromPrevLatLng,distFromSpeed,last/cur stationCode,BE Version,GUI Version,ODU Version,DB Circle Count,DB Polygon Count
13128,21:14:51,53.02,11.013172,76.957793,,14.78,14.58,CBF,19.34,18.6,10.1,7970,1273
13128,21:14:52,53,11.013054,76.957857,,14.82,14.69,CBF,19.34,18.6,10.1,7970,1273
13128,21:14:53,53.47,11.012936,76.957921,,14.9,14.89,CBF,19.34,18.6,10.1,7970,1273
13128,21:14:54,53.99,11.012816,76.957986,,15.05,14.98,CBF,19.34,18.6,10.1,7970,1273
13128,21:14:55,54.36,11.012696,76.958051,,15.18,15.24,CBF,19.34,18.6,10.1,7970,1273
13128,21:14:56,54.49,11.012575,76.958117,,15.22,15.06,CBF,19.34,18.6,10.1,7970,1273
13128,21:14:57,54.73,11.012454,76.958183,,15.27,15.25,CBF,19.34,18.6,10.1,7970,1273
13128,21:14:58,54.62,11.012333,76.958247,,15.25,15.05,CBF,19.34,18.6,10.1,7970,1273
13128,21:14:59,54.6,11.012212,76.958313,,15.21,15.26,CBF,19.34,18.6,10.1,7970,1273
13128,21:15:00,55.08,11.01209,76.958379,,15.37,15.25,CBF,19.34,18.6,10.1,7970,1273
13128,21:15:01,55.43,11.011968,76.958445,,15.43,15.42,CBF,19.34,18.6,10.1,7970,1273
13128,21:15:02,55.43,11.011844,76.95851,,15.45,15.44,CBF,19.34,18.6,10.1,7970,1273
13128,21:15:03,55.56,11.011721,76.958576,,15.48,15.34,CBF,19.34,18.6,10.1,7970,1273
13128,21:15:04,56.15,11.011597,76.958643,,15.58,15.6,CBF,19.34,18.6,10.1,7970,1273
13128,21:15:05,56.17,11.011473,76.958711,,15.68,15.7,CBF,19.34,18.6,10.1,7970,1273
13128,21:15:06,56.71,11.011347,76.958778,,15.77,15.77,CBF,19.34,18.6,10.1,7970,1273
13128,21:15:07,56.91,11.011221,76.958846,,15.85,15.71,CBF,19.34,18.6,10.1,7970,1273
13128,21:15:08,56.87,11.011095,76.958913,,15.87,15.87,CBF,19.34,18.6,10.1,7970,1273
13128,21:15:09,57.08,11.010969,76.958981,,15.9,15.76,CBF,19.34,18.6,10.1,7970,1273
13128,21:15:10,57.17,11.010842,76.959049,,15.88,15.88,CBF,19.34,18.6,10.1,7970,1273
13128,21:15:11,57.54,11.010715,76.959119,,16.03,16.04,CBF,19.34,18.6,10.1,7970,1273
13128,21:15:12,57.69,11.010588,76.959187,,16.06,16.01,CBF,19.34,18.6,10.1,7970,1273
13128,21:15:13,57.63,11.01046,76.959255,,16.07,16.02,CBF,19.34,18.6,10.1,7970,1273
13128,21:15:14,57.95,11.010331,76.959324,,16.11,16.18,CBF,19.34,18.6,10.1,7970,1273
13128,21:15:15,58.17,11.010203,76.959393,,16.22,16.06,CBF,19.34,18.6,10.1,7970,1273
13128,21:15:16,58.39,11.010074,76.959463,,16.26,16.2,CBF,19.34,18.6,10.1,7970,1273
13128,21:15:17,58.3,11.009944,76.959534,,16.27,16.23,CBF,19.34,18.6,10.1,7970,1273
13128,21:15:18,58.17,11.009815,76.959603,,16.26,16.18,CBF,19.34,18.6,10.1,7970,1273
13128,21:15:19,58.32,11.009686,76.959672,,16.23,16.1,CBF,19.34,18.6,10.1,7970,1273
13128,21:15:20,58.32,11.009557,76.959742,,16.26,16.23,CBF,19.34,18.6,10.1,7970,1273
13128,21:15:21,58.32,11.009427,76.959811,,16.3,16.2,CBF,19.34,18.6,10.1,7970,1273
13128,21:15:22,58.43,11.009297,76.95988,,16.35,16.22,CBF,19.34,18.6,10.1,7970,1273
13128,21:15:23,58.47,11.009167,76.959951,,16.36,16.31,CBF,19.34,18.6,10.1,7970,1273
13128,21:15:24,58.5,11.009037,76.96002,,16.32,16.15,CBF,19.34,18.6,10.1,7970,1273
13128,21:15:26,58.26,11.008907,76.96009,,16.34,17.33,CBF,19.34,18.6,10.1,7970,1273
13128,21:15:26,58.02,11.008779,76.960161,,16.26,15.1,CBF,19.34,18.6,10.1,7970,1273
13128,21:15:27,57.99,11.00865,76.96023,,16.21,16.14,CBF,19.34,18.6,10.1,7970,1273
13128,21:15:28,58.21,11.008521,76.960299,,16.21,16.1,CBF,19.34,18.6,10.1,7970,1273
13128,21:15:29,57.76,11.008392,76.960368,,16.18,16.16,CBF,19.34,18.6,10.1,7970,1273
13128,21:15:30,57.73,11.008264,76.960437,,16.12,15.97,CBF,19.34,18.6,10.1,7970,1273
13128,21:15:31,57.28,11.008136,76.960505,,16.02,15.92,CBF,19.34,18.6,10.1,7970,1273
13128,21:15:32,56.89,11.00801,76.960574,,15.9,15.85,CBF,19.34,18.6,10.1,7970,1273
13128,21:15:33,56.58,11.007884,76.960642,,15.84,15.58,CBF,19.34,18.6,10.1,7970,1273
13128,21:15:34,56.28,11.007759,76.960708,,15.72,15.61,CBF,19.34,18.6,10.1,7970,1273
13128,21:15:35,55.67,11.007635,76.960775,,15.61,15.49,CBF,19.34,18.6,10.1,7970,1273
13128,21:15:36,55.5,11.007512,76.960842,,15.5,15.43,CBF,19.34,18.6,10.1,7970,1273
13128,21:15:37,54.43,11.00739,76.960909,,15.38,15.15,CBF,19.34,18.6,10.1,7970,1273
13128,21:15:38,54.36,11.007269,76.960973,,15.27,15.21,CBF,19.34,18.6,10.1,7970,1273
13128,21:15:39,53.8,11.007149,76.961039,,15.12,14.85,CBF,19.34,18.6,10.1,7970,1273
13128,21:15:40,52.87,11.007031,76.961102,,14.89,14.64,CBF,19.34,18.6,10.1,7970,1273
13128,21:15:41,52.24,11.006913,76.961165,,14.69,14.52,CBF,19.34,18.6,10.1,7970,1273
13128,21:15:42,51.21,11.006799,76.961226,,14.41,14.23,CBF,19.34,18.6,10.1,7970,1273
13128,21:15:43,50.47,11.006686,76.961287,,14.23,14.04,CBE,19.34,18.6,10.1,7970,1273
13128,21:15:44,49.5,11.006575,76.961348,,13.94,13.84,CBE,19.34,18.6,10.1,7970,1273
13128,21:15:45,47.97,11.006467,76.961407,,13.65,13.22,CBE,19.34,18.6,10.1,7970,1273
13128,21:15:46,47.15,11.006362,76.961464,,13.31,13.14,CBE,19.34,18.6,10.1,7970,1273
13128,21:15:47,45.3,11.006259,76.961519,,12.9,12.62,CBE,19.34,18.6,10.1,7970,1273
13128,21:15:48,43.91,11.00616,76.961572,,12.47,12.19,CBE,19.34,18.6,10.1,7970,1273
13128,21:15:49,42.06,11.006064,76.961624,,12,11.65,CBE,19.34,18.6,10.1,7970,1273
13128,21:15:50,39.82,11.005973,76.961673,,11.44,11.1,CBE,19.34,18.6,10.1,7970,1273
13128,21:15:51,38.45,11.005887,76.961719,,10.9,10.62,CBE,19.34,18.6,10.1,7970,1273
13128,21:15:52,37.02,11.005803,76.961764,,10.52,10.27,CBE,19.34,18.6,10.1,7970,1273
13128,21:15:53,34.52,11.005724,76.961806,,9.96,9.62,CBE,19.34,18.6,10.1,7970,1273
13128,21:15:54,32.24,11.00565,76.961846,,9.29,8.98,CBE,19.34,18.6,10.1,7970,1273
13128,21:15:55,30.93,11.00558,76.961884,,8.81,8.56,CBE,19.34,18.6,10.1,7970,1273
13128,21:15:57,29.28,11.005513,76.96192,,8.38,8.86,CBE,19.34,18.6,10.1,7970,1273
13128,21:15:57,27.47,11.005451,76.961954,,7.87,6.94,CBE,19.34,18.6,10.1,7970,1273
13128,21:15:58,25.72,11.005393,76.961987,,7.4,7.14,CBE,19.34,18.6,10.1,7970,1273
13128,21:15:59,24.93,11.005337,76.962017,,7.07,6.99,CBE,19.34,18.6,10.1,7970,1273
13128,21:16:00,24.04,11.005282,76.962046,,6.84,6.71,CBE,19.34,18.6,10.1,7970,1273
13128,21:16:01,23.21,11.00523,76.962075,,6.6,6.36,CBE,19.34,18.6,10.1,7970,1273
13128,21:16:02,22.63,11.005179,76.962103,,6.41,6.32,CBE,19.34,18.6,10.1,7970,1273
13128,21:16:03,22.11,11.00513,76.96213,,6.25,6.11,CBE,19.34,18.6,10.1,7970,1273
13128,21:16:04,21.87,11.005081,76.962156,,6.14,6.07,CBE,19.34,18.6,10.1,7970,1273
13128,21:16:05,21.56,11.005033,76.962183,,6.07,6,CBE,19.34,18.6,10.1,7970,1273
13128,21:16:06,21.3,11.004986,76.962209,,6.01,5.93,CBE,19.34,18.6,10.1,7970,1273
13128,21:16:07,21.22,11.004939,76.962235,,5.94,5.92,CBE,19.34,18.6,10.1,7970,1273
13128,21:16:08,21.21,11.004892,76.96226,,5.92,5.91,CBE,19.34,18.6,10.1,7970,1273
13128,21:16:09,21.17,11.004845,76.962286,,5.91,5.85,CBE,19.34,18.6,10.1,7970,1273
13128,21:16:10,20.95,11.004798,76.962311,,5.89,5.81,CBE,19.34,18.6,10.1,7970,1273
13128,21:16:11,20.76,11.004752,76.962336,,5.84,5.75,CBE,19.34,18.6,10.1,7970,1273
13128,21:16:12,20.76,11.004705,76.962361,,5.82,5.81,CBE,19.34,18.6,10.1,7970,1273
13128,21:16:13,20.87,11.004659,76.962385,,5.81,5.77,CBE,19.34,18.6,10.1,7970,1273
13128,21:16:14,20.85,11.004612,76.96241,,5.85,5.82,CBE,19.34,18.6,10.1,7970,1273
13128,21:16:15,20.85,11.004566,76.962434,,5.82,5.75,CBE,19.34,18.6,10.1,7970,1273
13128,21:16:16,20.85,11.004519,76.962459,,5.81,5.79,CBE,19.34,18.6,10.1,7970,1273
13128,21:16:17,20.82,11.004473,76.962484,,5.85,5.81,CBE,19.34,18.6,10.1,7970,1273
13128,21:16:18,20.76,11.004427,76.962509,,5.8,5.77,CBE,19.34,18.6,10.1,7970,1273
13128,21:16:19,20.65,11.00438,76.962534,,5.82,5.73,CBE,19.34,18.6,10.1,7970,1273
13128,21:16:20,20.37,11.004335,76.962559,,5.73,5.65,CBE,19.34,18.6,10.1,7970,1273
13128,21:16:21,20.67,11.00429,76.962583,,5.73,5.73,CBE,19.34,18.6,10.1,7970,1273
13128,21:16:22,20.67,11.004244,76.962608,,5.8,5.74,CBE,19.34,18.6,10.1,7970,1273
13128,21:16:23,20.56,11.004198,76.962633,,5.8,5.73,CBE,19.34,18.6,10.1,7970,1273
13128,21:16:24,20.5,11.004152,76.962657,,5.75,5.68,CBE,19.34,18.6,10.1,7970,1273
13128,21:16:25,20.43,11.004106,76.962682,,5.77,5.68,CBE,19.34,18.6,10.1,7970,1273
13128,21:16:27,20.37,11.00406,76.962706,,5.71,7.83,CBE,19.34,18.6,10.1,7970,1273
13128,21:16:27,20.3,11.004015,76.96273,,5.66,3.49,CBE,19.34,18.6,10.1,7970,1273
13128,21:16:28,20.26,11.00397,76.962754,,5.67,5.62,CBE,19.34,18.6,10.1,7970,1273
13128,21:16:29,20.19,11.003925,76.962779,,5.67,5.62,CBE,19.34,18.6,10.1,7970,1273
13128,21:16:30,20.13,11.00388,76.962803,,5.65,5.58,CBE,19.34,18.6,10.1,7970,1273
13128,21:16:31,19.96,11.003836,76.962827,,5.6,5.53,CBE,19.34,18.6,10.1,7970,1273
13128,21:16:32,19.8,11.003792,76.962851,,5.57,5.54,CBE,19.34,18.6,10.1,7970,1273
13128,21:16:33,19.74,11.003748,76.962874,,5.52,5.45,CBE,19.34,18.6,10.1,7970,1273
13128,21:16:34,19.69,11.003704,76.962898,,5.52,5.48,CBE,19.34,18.6,10.1,7970,1273
13128,21:16:35,19.39,11.003661,76.962922,,5.48,5.43,CBE,19.34,18.6,10.1,7970,1273
13128,21:16:36,18.93,11.003619,76.962945,,5.32,5.21,CBE,19.34,18.6,10.1,7970,1273
13128,21:16:37,18.37,11.003578,76.962969,,5.19,5.13,CBE,19.34,18.6,10.1,7970,1273
13128,21:16:38,17.91,11.003538,76.96299,,5.05,4.97,CBE,19.34,18.6,10.1,7970,1273
13128,21:16:39,17.33,11.003499,76.963011,,4.92,4.81,CBE,19.34,18.6,10.1,7970,1273
13128,21:16:40,16.54,11.003462,76.963031,,4.69,4.61,CBE,19.34,18.6,10.1,7970,1273
13128,21:16:41,15.65,11.003426,76.963051,,4.48,4.31,CBE,19.34,18.6,10.1,7970,1273
13128,21:16:42,14.72,11.003393,76.963069,,4.2,4.1,CBE,19.34,18.6,10.1,7970,1273
13128,21:16:43,13.59,11.003361,76.963085,,3.93,3.78,CBE,19.34,18.6,10.1,7970,1273
13128,21:16:44,12.63,11.003333,76.963101,,3.62,3.53,CBE,19.34,18.6,10.1,7970,1273
13128,21:16:45,11.82,11.003305,76.963115,,3.42,3.27,CBE,19.34,18.6,10.1,7970,1273
13128,21:16:46,11.22,11.00328,76.963129,,3.21,3.11,CBE,19.34,18.6,10.1,7970,1273
13128,21:16:47,10.85,11.003255,76.963142,,3.11,3.02,CBE,19.34,18.6,10.1,7970,1273
13128,21:16:48,10.69,11.003231,76.963155,,3.01,2.97,CBE,19.34,18.6,10.1,7970,1273
13128,21:16:49,10.74,11.003207,76.963167,,3,2.98,CBE,19.34,18.6,10.1,7970,1273
13128,21:16:50,10.85,11.003183,76.96318,,3.04,3.02,CBE,19.34,18.6,10.1,7970,1273
13128,21:16:51,10.78,11.003159,76.963193,,3.04,2.99,CBE,19.34,18.6,10.1,7970,1273
13128,21:16:52,10.67,11.003134,76.963206,,3.03,2.95,CBE,19.34,18.6,10.1,7970,1273
13128,21:16:53,10.85,11.003111,76.963219,,3.01,3.04,CBE,19.34,18.6,10.1,7970,1273
13128,21:16:54,11.37,11.003085,76.963232,,3.15,3.15,CBE,19.34,18.6,10.1,7970,1273
13128,21:16:55,11.59,11.00306,76.963246,,3.23,3.21,CBE,19.34,18.6,10.1,7970,1273
13128,21:16:57,11.91,11.003034,76.963261,,3.32,3.38,CBE,19.34,18.6,10.1,7970,1273
13128,21:16:57,12.11,11.003007,76.963275,,3.34,3.29,CBE,19.34,18.6,10.1,7970,1273
13128,21:16:58,12.52,11.002979,76.963289,,3.46,3.47,CBE,19.34,18.6,10.1,7970,1273
13128,21:16:59,13.02,11.002951,76.963305,,3.61,3.63,CBE,19.34,18.6,10.1,7970,1273
13128,21:17:00,13.26,11.002922,76.963321,,3.69,3.69,CBE,19.34,18.6,10.1,7970,1273
13128,21:17:01,13.3,11.002892,76.963338,,3.73,3.69,CBE,19.34,18.6,10.1,7970,1273
13128,21:17:02,13.48,11.002863,76.963354,,3.75,3.76,CBE,19.34,18.6,10.1,7970,1273
13128,21:17:03,13.83,11.002832,76.963371,,3.87,3.81,CBE,19.34,18.6,10.1,7970,1273
13128,21:17:04,14.19,11.0028,76.963387,,3.94,3.94,CBE,19.34,18.6,10.1,7970,1273
13128,21:17:05,14.56,11.002768,76.963405,,4.06,4.05,CBE,19.34,18.6,10.1,7970,1273
13128,21:17:06,14.82,11.002735,76.963423,,4.16,4.14,CBE,19.34,18.6,10.1,7970,1273
13128,21:17:07,14.59,11.002702,76.96344,,4.15,4.04,CBE,19.34,18.6,10.1,7970,1273
13128,21:17:08,14.96,11.002668,76.963457,,4.2,4.18,CBE,19.34,18.6,10.1,7970,1273
13128,21:17:09,15.11,11.002633,76.963473,,4.28,4.2,CBE,19.34,18.6,10.1,7970,1273
13128,21:17:10,15.7,11.002597,76.963488,,4.35,4.31,CBE,19.34,18.6,10.1,7970,1273
13128,21:17:11,15.82,11.002559,76.963504,,4.52,4.45,CBE,19.34,18.6,10.1,7970,1273
13128,21:17:12,15.69,11.002523,76.963521,,4.43,4.32,CBE,19.34,18.6,10.1,7970,1273
13128,21:17:13,15.95,11.002488,76.963542,,4.47,4.43,CBE,19.34,18.6,10.1,7970,1273
13128,21:17:14,16.11,11.002453,76.963563,,4.52,4.49,CBE,19.34,18.6,10.1,7970,1273
13128,21:17:15,16.26,11.002418,76.963585,,4.6,4.49,CBE,19.34,18.6,10.1,7970,1273
13128,21:17:16,15.95,11.002383,76.963606,,4.58,4.44,CBE,19.34,18.6,10.1,7970,1273
13128,21:17:17,16,11.002348,76.963627,,4.54,4.45,CBE,19.34,18.6,10.1,7970,1273
13128,21:17:18,15.95,11.002312,76.963648,,4.54,4.46,CBE,19.34,18.6,10.1,7970,1273
13128,21:17:19,15.78,11.002277,76.963668,,4.52,4.34,CBE,19.34,18.6,10.1,7970,1273
13128,21:17:20,15.67,11.002242,76.963687,,4.4,4.37,CBE,19.34,18.6,10.1,7970,1273
13128,21:17:21,15.35,11.002207,76.963706,,4.4,4.27,CBE,19.34,18.6,10.1,7970,1273
13128,21:17:22,15.08,11.002173,76.963724,,4.29,4.18,CBE,19.34,18.6,10.1,7970,1273
13128,21:17:23,15.06,11.002138,76.963743,,4.3,4.19,CBE,19.34,18.6,10.1,7970,1273
13128,21:17:24,14.83,11.002105,76.963762,,4.25,4.1,CBE,19.34,18.6,10.1,7970,1273
13128,21:17:25,14.65,11.002072,76.963781,,4.19,4.06,CBE,19.34,18.6,10.1,7970,1273
13128,21:17:27,14.43,11.002041,76.963801,,4.1,5.07,CBE,19.34,18.6,10.1,7970,1273
13128,21:17:27,14.09,11.00201,76.963819,,4,2.87,CBE,19.34,18.6,10.1,7970,1273
13128,21:17:28,14.04,11.001978,76.963836,,3.96,3.9,CBE,19.34,18.6,10.1,7970,1273
13128,21:17:29,14.11,11.001947,76.963851,,3.89,3.99,CBE,19.34,18.6,10.1,7970,1273
13128,21:17:30,13.59,11.001916,76.963866,,3.83,3.73,CBE,19.34,18.6,10.1,7970,1273
13128,21:17:31,13.32,11.001886,76.963881,,3.68,3.72,CBE,19.34,18.6,10.1,7970,1273
13128,21:17:32,13.13,11.001858,76.963896,,3.55,3.68,CBE,19.34,18.6,10.1,7970,1273
13128,21:17:33,13.19,11.00183,76.963911,,3.54,3.63,CBE,19.34,18.6,10.1,7970,1273
13128,21:17:34,13.39,11.0018,76.963924,,3.6,3.73,CBE,19.34,18.6,10.1,7970,1273
13128,21:17:35,13.09,11.001775,76.963939,,3.16,3.6,CBE,19.34,18.6,10.1,7970,1273
13128,21:17:36,12.06,11.001751,76.963951,,3.02,3.35,CBE,19.34,18.6,10.1,7970,1273
13128,21:17:37,12.5,11.001723,76.963967,,3.61,3.44,CBE,19.34,18.6,10.1,7970,1273
13128,21:17:38,12.7,11.001693,76.963983,,3.68,3.58,CBE,19.34,18.6,10.1,7970,1273
13128,21:17:39,13.17,11.001663,76.963999,,3.77,3.65,CBE,19.34,18.6,10.1,7970,1273
13128,21:17:40,13.46,11.001632,76.964018,,4.03,3.73,CBE,19.34,18.6,10.1,7970,1273
13128,21:17:41,13.48,11.001601,76.964035,,3.9,3.74,CBE,19.34,18.6,10.1,7970,1273
13128,21:17:42,13.5,11.00157,76.964052,,3.96,3.75,CBE,19.34,18.6,10.1,7970,1273
13128,21:17:43,13.54,11.001537,76.96407,,4.17,3.78,CBE,19.34,18.6,10.1,7970,1273
13128,21:17:44,13.82,11.001504,76.964086,,4.06,3.82,CBE,19.34,18.6,10.1,7970,1273
13128,21:17:45,13.91,11.001471,76.964103,,4.1,3.84,CBE,19.34,18.6,10.1,7970,1273
13128,21:17:46,14.37,11.001438,76.96412,,4.11,3.99,CBE,19.34,18.6,10.1,7970,1273
13128,21:17:47,14.76,11.001404,76.964136,,4.2,4.13,CBE,19.34,18.6,10.1,7970,1273
13128,21:17:48,14.8,11.001369,76.964153,,4.27,4.09,CBE,19.34,18.6,10.1,7970,1273
13128,21:17:49,15.15,11.001335,76.964171,,4.36,4.22,CBE,19.34,18.6,10.1,7970,1273
13128,21:17:50,15.41,11.001299,76.96419,,4.44,4.29,CBE,19.34,18.6,10.1,7970,1273
13128,21:17:51,15.67,11.001264,76.96421,,4.5,4.32,CBE,19.34,18.6,10.1,7970,1273
13128,21:17:52,15.91,11.001228,76.96423,,4.55,4.41,CBE,19.34,18.6,10.1,7970,1273
13128,21:17:53,16,11.001192,76.96425,,4.56,4.47,CBE,19.34,18.6,10.1,7970,1273
13128,21:17:54,16.24,11.001156,76.964271,,4.61,4.51,CBE,19.34,18.6,10.1,7970,1273
13128,21:17:55,16.5,11.00112,76.964292,,4.63,4.58,CBE,19.34,18.6,10.1,7970,1273
13128,21:17:57,16.65,11.001084,76.964314,,4.66,5.01,CBE,19.34,18.6,10.1,7970,1273
13128,21:17:57,16.8,11.001048,76.964337,,4.7,4.3,CBE,19.34,18.6,10.1,7970,1273
13128,21:17:58,16.96,11.001011,76.964359,,4.74,4.68,CBE,19.34,18.6,10.1,7970,1273
13128,21:17:59,16.85,11.000975,76.964382,,4.76,4.72,CBE,19.34,18.6,10.1,7970,1273
13128,21:18:00,17.04,11.000938,76.964404,,4.75,4.7,CBE,19.34,18.6,10.1,7970,1273
13128,21:18:01,17.17,11.000901,76.964427,,4.83,4.77,CBE,19.34,18.6,10.1,7970,1273
13128,21:18:02,17.22,11.000864,76.964449,,4.8,4.81,CBE,19.34,18.6,10.1,7970,1273
13128,21:18:03,17.52,11.000826,76.964473,,4.89,4.83,CBE,19.34,18.6,10.1,7970,1273
13128,21:18:04,17.63,11.000788,76.964496,,4.93,4.89,CBE,19.34,18.6,10.1,7970,1273
13128,21:18:05,17.65,11.00075,76.964519,,4.94,4.91,CBE,19.34,18.6,10.1,7970,1273
13128,21:18:06,17.33,11.000713,76.964542,,4.88,4.85,CBE,19.34,18.6,10.1,7970,1273
13128,21:18:07,16.93,11.000676,76.964565,,4.74,4.67,CBE,19.34,18.6,10.1,7970,1273
13128,21:18:08,16.56,11.000639,76.964583,,4.67,4.62,CBE,19.34,18.6,10.1,7970,1273
13128,21:18:09,16.63,11.000601,76.964602,,4.67,4.61,CBE,19.34,18.6,10.1,7970,1273
13128,21:18:10,16.45,11.000564,76.964622,,4.68,4.59,CBE,19.34,18.6,10.1,7970,1273
13128,21:18:11,16.08,11.000528,76.964643,,4.57,4.47,CBE,19.34,18.6,10.1,7970,1273
13128,21:18:12,15.65,11.000494,76.964664,,4.45,4.35,CBE,19.34,18.6,10.1,7970,1273
13128,21:18:13,15.65,11.00046,76.964685,,4.36,4.35,CBE,19.34,18.6,10.1,7970,1273
13128,21:18:14,14.8,11.000428,76.964706,,4.23,4.1,CBE,19.34,18.6,10.1,7970,1273
13128,21:18:15,14.39,11.000397,76.964727,,4.14,3.99,CBE,19.34,18.6,10.1,7970,1273
13128,21:18:16,13.91,11.000368,76.964747,,3.94,3.84,CBE,19.34,18.6,10.1,7970,1273
13128,21:18:17,13.78,11.000338,76.964766,,3.89,3.88,CBE,19.34,18.6,10.1,7970,1273
13128,21:18:18,13.48,11.00031,76.964785,,3.79,3.71,CBE,19.34,18.6,10.1,7970,1273
13128,21:18:19,13.54,11.000282,76.964804,,3.72,3.76,CBE,19.34,18.6,10.1,7970,1273
13128,21:18:20,13.2,11.000253,76.964822,,3.73,3.68,CBE,19.34,18.6,10.1,7970,1273
13128,21:18:21,13.35,11.000225,76.96484,,3.7,3.7,CBE,19.34,18.6,10.1,7970,1273
13128,21:18:22,13.08,11.000198,76.96486,,3.7,3.65,CBE,19.34,18.6,10.1,7970,1273
13128,21:18:23,13.09,11.000172,76.96488,,3.66,3.62,CBE,19.34,18.6,10.1,7970,1273
13128,21:18:24,12.95,11.000146,76.964899,,3.62,3.59,CBE,19.34,18.6,10.1,7970,1273
13128,21:18:25,12.89,11.000119,76.964919,,3.63,3.58,CBE,19.34,18.6,10.1,7970,1273
13128,21:18:27,12.69,11.000093,76.964937,,3.58,4.36,CBE,19.34,18.6,10.1,7970,1273
13128,21:18:27,12.72,11.000067,76.964956,,3.57,2.7,CBE,19.34,18.6,10.1,7970,1273
13128,21:18:28,12.89,11.000041,76.964977,,3.59,3.58,CBE,19.34,18.6,10.1,7970,1273
13128,21:18:29,13.28,11.000015,76.964996,,3.62,3.72,CBE,19.34,18.6,10.1,7970,1273
13128,21:18:30,13.3,10.999987,76.965016,,3.73,3.67,CBE,19.34,18.6,10.1,7970,1273
13128,21:18:31,13.48,10.99996,76.965036,,3.73,3.74,CBE,19.34,18.6,10.1,7970,1273
13128,21:18:32,13.39,10.999933,76.965056,,3.78,3.72,CBE,19.34,18.6,10.1,7970,1273
13128,21:18:33,13.33,10.999905,76.965076,,3.77,3.69,CBE,19.34,18.6,10.1,7970,1273
13128,21:18:34,13.32,10.999878,76.965096,,3.72,3.7,CBE,19.34,18.6,10.1,7970,1273
13128,21:18:35,13.45,10.99985,76.965116,,3.77,3.73,CBE,19.34,18.6,10.1,7970,1273
13128,21:18:36,13.61,10.999822,76.965135,,3.8,3.78,CBE,19.34,18.6,10.1,7970,1273
13128,21:18:37,13.58,10.999794,76.965156,,3.78,3.78,CBE,19.34,18.6,10.1,7970,1273
13128,21:18:38,13.37,10.999767,76.965177,,3.81,3.75,CBE,19.34,18.6,10.1,7970,1273
13128,21:18:39,13.39,10.99974,76.965198,,3.81,3.69,CBE,19.34,18.6,10.1,7970,1273
13128,21:18:40,13.37,10.999712,76.965218,,3.8,3.71,CBE,19.34,18.6,10.1,7970,1273
13128,21:18:41,13.45,10.999684,76.965238,,3.8,3.73,CBE,19.34,18.6,10.1,7970,1273
13128,21:18:42,13.5,10.999655,76.965257,,3.8,3.76,CBE,19.34,18.6,10.1,7970,1273
13128,21:18:43,13.56,10.999628,76.965277,,3.79,3.78,CBE,19.34,18.6,10.1,7970,1273
13128,21:18:44,13.37,10.999599,76.965296,,3.78,3.72,CBE,19.34,18.6,10.1,7970,1273
13128,21:18:45,13.45,10.999571,76.965315,,3.76,3.71,CBE,19.34,18.6,10.1,7970,1273
13128,21:18:46,13.5,10.999543,76.965335,,3.76,3.75,CBE,19.34,18.6,10.1,7970,1273
13128,21:18:47,13.56,10.999515,76.965354,,3.77,3.78,CBE,19.34,18.6,10.1,7970,1273
13128,21:18:48,13.74,10.999487,76.965374,,3.78,3.82,CBE,19.34,18.6,10.1,7970,1273
13128,21:18:49,13.76,10.999459,76.965393,,3.82,3.82,CBE,19.34,18.6,10.1,7970,1273
13128,21:18:50,13.78,10.99943,76.965413,,3.81,3.82,CBE,19.34,18.6,10.1,7970,1273
13128,21:18:51,13.63,10.999402,76.965433,,3.81,3.79,CBE,19.34,18.6,10.1,7970,1273
13128,21:18:52,14.04,10.999374,76.965453,,3.88,3.9,CBE,19.34,18.6,10.1,7970,1273
13128,21:18:53,14.19,10.999345,76.965474,,3.95,3.95,CBE,19.34,18.6,10.1,7970,1273
13128,21:18:54,14.35,10.999316,76.965496,,3.98,3.98,CBE,19.34,18.6,10.1,7970,1273
13128,21:18:55,14.35,10.999287,76.965517,,3.98,3.97,CBE,19.34,18.6,10.1,7970,1273
13128,21:18:57,14.43,10.999257,76.965538,,4.02,4.17,CBE,19.34,18.6,10.1,7970,1273
13128,21:18:57,14.52,10.999227,76.96556,,4.06,3.89,CBE,19.34,18.6,10.1,7970,1273
13128,21:18:58,14.65,10.999198,76.965581,,4.05,4.06,CBE,19.34,18.6,10.1,7970,1273
13128,21:18:59,14.8,10.999168,76.965603,,4.09,4.12,CBE,19.34,18.6,10.1,7970,1273
13128,21:19:00,14.82,10.999137,76.965625,,4.11,4.1,CBE,19.34,18.6,10.1,7970,1273
