Device Id,Logging Time,Gps Time,Latitude,Longitude,Speed,distFromPrevLatLng,distFromSpeed,last/cur stationCode,BE Version,GUI Version,ODU Version,DB Circle Count,DB Polygon Count
3751,8/2/25 12:23,8/2/25 12:23,9.596219,76.52974,0.04,0.05,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:23,8/2/25 12:23,9.596219,76.529739,0.03,0.08,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:23,8/2/25 12:23,9.596218,76.529738,0.02,0.06,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:23,8/2/25 12:23,9.596218,76.529738,0.01,0.04,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:23,8/2/25 12:23,9.596218,76.529738,0.02,0.07,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:23,8/2/25 12:23,9.596218,76.529737,0.03,0.04,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:23,8/2/25 12:23,9.596218,76.529737,0.03,0.09,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:23,8/2/25 12:23,9.596219,76.529736,0.04,0.08,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:23,8/2/25 12:23,9.596219,76.529736,0.01,0.04,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:23,8/2/25 12:23,9.596219,76.529736,0.01,0.03,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:23,8/2/25 12:23,9.596219,76.529736,0.01,0.04,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:23,8/2/25 12:23,9.596219,76.529736,0.03,0.04,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:23,8/2/25 12:23,9.596218,76.529736,0.03,0.08,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:23,8/2/25 12:23,9.596217,76.529736,0.01,0.06,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:23,8/2/25 12:23,9.596217,76.529736,0.03,0.06,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:23,8/2/25 12:23,9.596217,76.529736,0.01,0.06,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:23,8/2/25 12:23,9.596216,76.529736,0.02,0.06,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:23,8/2/25 12:23,9.596216,76.529736,0.05,0.04,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:23,8/2/25 12:23,9.596215,76.529736,0.01,0.04,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:23,8/2/25 12:23,9.596215,76.529736,0.02,0.04,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:23,8/2/25 12:23,9.596215,76.529736,0.03,0.06,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:23,8/2/25 12:23,9.596214,76.529736,0.03,0.06,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:23,8/2/25 12:23,9.596214,76.529736,0.03,0.03,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:23,8/2/25 12:23,9.596214,76.529735,0.01,0.03,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:23,8/2/25 12:23,9.596214,76.529735,0.04,0,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:23,8/2/25 12:23,9.596214,76.529736,0.04,0.04,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:23,8/2/25 12:23,9.596214,76.529736,0.02,0.05,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:23,8/2/25 12:23,9.596215,76.529736,0.02,0.02,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:23,8/2/25 12:23,9.596215,76.529736,0.02,0.02,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:23,8/2/25 12:23,9.596215,76.529736,0.02,0.04,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:23,8/2/25 12:23,9.596215,76.529737,0.01,0.06,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:23,8/2/25 12:23,9.596215,76.529737,0.05,0.08,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:23,8/2/25 12:23,9.596216,76.529738,0.02,0.08,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:23,8/2/25 12:23,9.596216,76.529738,0.02,0.04,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:23,8/2/25 12:23,9.596216,76.529739,0.03,0.06,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:23,8/2/25 12:23,9.596216,76.529739,0.02,0.05,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:23,8/2/25 12:23,9.596215,76.529739,0.01,0.02,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:23,8/2/25 12:23,9.596215,76.529739,0.01,0.04,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:23,8/2/25 12:23,9.596217,76.529741,0.02,0.18,0.02,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:23,8/2/25 12:23,9.596217,76.529741,0.02,0.04,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:23,8/2/25 12:23,9.596217,76.529741,0.01,0.03,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:23,8/2/25 12:23,9.596217,76.529741,0.01,0.04,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:23,8/2/25 12:23,9.596217,76.529741,0.04,0.02,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:23,8/2/25 12:23,9.596217,76.529742,0.02,0.04,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:23,8/2/25 12:24,9.596217,76.529742,0.01,0.05,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:24,8/2/25 12:24,9.596216,76.529742,0.01,0.06,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:24,8/2/25 12:24,9.596215,76.529742,0.02,0.07,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:24,8/2/25 12:24,9.596215,76.529742,0.01,0.07,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:24,8/2/25 12:24,9.596214,76.529743,0.03,0.08,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:24,8/2/25 12:24,9.596214,76.529743,0.02,0.04,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:24,8/2/25 12:24,9.596214,76.529744,0.03,0.08,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:24,8/2/25 12:24,9.596214,76.529744,0.02,0.04,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:24,8/2/25 12:24,9.596214,76.529745,0,0.04,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:24,8/2/25 12:24,9.596214,76.529745,0.01,0.05,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:24,8/2/25 12:24,9.596215,76.529745,0.02,0.04,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:24,8/2/25 12:24,9.596215,76.529746,0.01,0.04,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:24,8/2/25 12:24,9.596215,76.529746,0.02,0.04,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:24,8/2/25 12:24,9.596215,76.529745,0.02,0.09,0.02,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:24,8/2/25 12:24,9.596215,76.529744,0.01,0.05,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:24,8/2/25 12:24,9.596215,76.529744,0.03,0.07,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:24,8/2/25 12:24,9.596215,76.529743,0.01,0.04,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:24,8/2/25 12:24,9.596216,76.529743,0.01,0.04,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:24,8/2/25 12:24,9.596216,76.529743,0.04,0.03,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:24,8/2/25 12:24,9.596216,76.529743,0.04,0.04,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:24,8/2/25 12:24,9.596216,76.529742,0.03,0.02,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:24,8/2/25 12:24,9.596216,76.529742,0.02,0.05,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:24,8/2/25 12:24,9.596216,76.529742,0.02,0.05,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:24,8/2/25 12:24,9.596216,76.529741,0.02,0.04,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:24,8/2/25 12:24,9.596216,76.529741,0.03,0.08,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:24,8/2/25 12:24,9.596216,76.52974,0.01,0.05,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:24,8/2/25 12:24,9.596216,76.529739,0.01,0.1,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:24,8/2/25 12:24,9.596217,76.529739,0.01,0.05,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:24,8/2/25 12:24,9.596217,76.529738,0.03,0.1,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:24,8/2/25 12:24,9.596218,76.529738,0.02,0.06,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:24,8/2/25 12:24,9.596219,76.529738,0.06,0.08,0.02,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:24,8/2/25 12:24,9.596219,76.529738,0.03,0.09,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:24,8/2/25 12:24,9.59622,76.529739,0.02,0.14,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:24,8/2/25 12:24,9.596221,76.52974,0.01,0.11,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:24,8/2/25 12:24,9.596222,76.52974,0.03,0.12,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:24,8/2/25 12:24,9.596223,76.529741,0.03,0.09,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:24,8/2/25 12:24,9.596224,76.529741,0.03,0.08,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:24,8/2/25 12:24,9.596224,76.529741,0.04,0.08,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:24,8/2/25 12:24,9.596224,76.529742,0.04,0.08,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:24,8/2/25 12:24,9.596224,76.529742,0.01,0.06,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:24,8/2/25 12:24,9.596225,76.529743,0.02,0.07,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:24,8/2/25 12:24,9.596226,76.529744,0.01,0.17,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:24,8/2/25 12:24,9.596226,76.529745,0.02,0.06,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:24,8/2/25 12:24,9.596226,76.529745,0.01,0.04,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:24,8/2/25 12:24,9.596226,76.529745,0.02,0.05,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:24,8/2/25 12:24,9.596227,76.529746,0.04,0.08,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:24,8/2/25 12:24,9.596227,76.529745,0.03,0.04,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:24,8/2/25 12:24,9.596228,76.529745,0.01,0.08,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:24,8/2/25 12:24,9.596229,76.529745,0.01,0.06,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:24,8/2/25 12:24,9.596229,76.529745,0.04,0.06,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:24,8/2/25 12:24,9.596229,76.529745,0.03,0,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:24,8/2/25 12:24,9.59623,76.529745,0.01,0.11,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:24,8/2/25 12:24,9.596231,76.529746,0.01,0.08,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:24,8/2/25 12:24,9.596231,76.529746,0.02,0.08,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:24,8/2/25 12:24,9.596232,76.529746,0.04,0.06,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:24,8/2/25 12:24,9.596232,76.529746,0.05,0.02,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:24,8/2/25 12:25,9.596232,76.529746,0.04,0.03,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:25,8/2/25 12:25,9.596232,76.529746,0.02,0,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:25,8/2/25 12:25,9.596232,76.529746,0.02,0.04,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:25,8/2/25 12:25,9.596232,76.529746,0.03,0.04,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:25,8/2/25 12:25,9.596234,76.529745,0.02,0.16,0.02,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:25,8/2/25 12:25,9.596234,76.529745,0.03,0.02,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:25,8/2/25 12:25,9.596234,76.529745,0.01,0.04,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:25,8/2/25 12:25,9.596234,76.529745,0.02,0.04,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:25,8/2/25 12:25,9.596234,76.529745,0.02,0.03,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:25,8/2/25 12:25,9.596234,76.529745,0.03,0,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:25,8/2/25 12:25,9.596234,76.529745,0.01,0.02,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:25,8/2/25 12:25,9.596234,76.529745,0.04,0,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:25,8/2/25 12:25,9.596235,76.529745,0.01,0.04,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:25,8/2/25 12:25,9.596235,76.529745,0.02,0.06,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:25,8/2/25 12:25,9.596236,76.529745,0.02,0.04,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:25,8/2/25 12:25,9.596236,76.529746,0.01,0.03,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:25,8/2/25 12:25,9.596236,76.529746,0.02,0.04,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:25,8/2/25 12:25,9.596235,76.529746,0.02,0.05,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:25,8/2/25 12:25,9.596235,76.529746,0.02,0.04,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:25,8/2/25 12:25,9.596234,76.529747,0.01,0.06,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:25,8/2/25 12:25,9.596234,76.529747,0.03,0.08,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:25,8/2/25 12:25,9.596233,76.529747,0.01,0.06,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:25,8/2/25 12:25,9.596233,76.529747,0.01,0.06,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:25,8/2/25 12:25,9.596232,76.529747,0,0.05,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:25,8/2/25 12:25,9.596232,76.529748,0.01,0.03,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:25,8/2/25 12:25,9.596232,76.529748,0.01,0.06,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:25,8/2/25 12:25,9.596232,76.529748,0.01,0.04,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:25,8/2/25 12:25,9.596232,76.529749,0.02,0.04,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:25,8/2/25 12:25,9.596232,76.529749,0.02,0.05,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:25,8/2/25 12:25,9.596232,76.52975,0.01,0.04,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:25,8/2/25 12:25,9.596232,76.52975,0.01,0.02,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:25,8/2/25 12:25,9.596232,76.52975,0.01,0.02,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:25,8/2/25 12:25,9.596232,76.52975,0.01,0.02,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:25,8/2/25 12:25,9.596232,76.529751,0.03,0.14,0.02,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:25,8/2/25 12:25,9.596232,76.529752,0.01,0.04,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:25,8/2/25 12:25,9.596232,76.529752,0.01,0.04,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:25,8/2/25 12:25,9.596232,76.529752,0.01,0.03,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:25,8/2/25 12:25,9.596232,76.529752,0.03,0.03,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:25,8/2/25 12:25,9.596231,76.529752,0.02,0.04,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:25,8/2/25 12:25,9.596231,76.529752,0.03,0.02,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:25,8/2/25 12:25,9.596231,76.529752,0.02,0.04,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:25,8/2/25 12:25,9.59623,76.529752,0.04,0.04,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:25,8/2/25 12:25,9.59623,76.529752,0.02,0.03,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:25,8/2/25 12:25,9.59623,76.529753,0.01,0.07,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:25,8/2/25 12:25,9.596229,76.529753,0.02,0.07,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:25,8/2/25 12:25,9.596229,76.529753,0.01,0.08,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:25,8/2/25 12:25,9.596228,76.529754,0.04,0.09,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:25,8/2/25 12:25,9.596228,76.529755,0.04,0.12,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:25,8/2/25 12:25,9.596227,76.529755,0.03,0.08,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:25,8/2/25 12:25,9.596227,76.529756,0.04,0.07,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:25,8/2/25 12:25,9.596226,76.529756,0.02,0.07,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:25,8/2/25 12:25,9.596226,76.529756,0.01,0.04,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:25,8/2/25 12:25,9.596225,76.529757,0,0.13,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:25,8/2/25 12:26,9.596224,76.529757,0.01,0.06,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:26,8/2/25 12:26,9.596224,76.529757,0.02,0.02,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:26,8/2/25 12:26,9.596224,76.529756,0.02,0.04,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:26,8/2/25 12:26,9.596224,76.529756,0,0.02,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:26,8/2/25 12:26,9.596223,76.529757,0.04,0.04,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:26,8/2/25 12:26,9.596223,76.529757,0.03,0.04,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:26,8/2/25 12:26,9.596223,76.529757,0.02,0.02,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:26,8/2/25 12:26,9.596223,76.529757,0.01,0.02,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:26,8/2/25 12:26,9.596223,76.529757,0.01,0.02,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:26,8/2/25 12:26,9.596223,76.529757,0.05,0.03,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:26,8/2/25 12:26,9.596223,76.529757,0.03,0.04,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:26,8/2/25 12:26,9.596223,76.529756,0.02,0.02,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:26,8/2/25 12:26,9.596223,76.529756,0.03,0.02,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:26,8/2/25 12:26,9.596223,76.529756,0.04,0.03,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:26,8/2/25 12:26,9.596223,76.529756,0,0.02,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:26,8/2/25 12:26,9.596223,76.529756,0.02,0.03,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:26,8/2/25 12:26,9.596223,76.529756,0.03,0.03,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:26,8/2/25 12:26,9.596223,76.529756,0.04,0.02,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:26,8/2/25 12:26,9.596222,76.529755,0.01,0.04,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:26,8/2/25 12:26,9.596222,76.529755,0.02,0.02,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:26,8/2/25 12:26,9.596222,76.529755,0.03,0.02,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:26,8/2/25 12:26,9.596222,76.529756,0.01,0.03,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:26,8/2/25 12:26,9.596222,76.529756,0,0.04,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:26,8/2/25 12:26,9.596222,76.529756,0.01,0.04,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:26,8/2/25 12:26,9.596223,76.529756,0.01,0.02,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:26,8/2/25 12:26,9.596223,76.529756,0.03,0.02,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:26,8/2/25 12:26,9.596223,76.529756,0.01,0.02,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:26,8/2/25 12:26,9.596223,76.529756,0.01,0,0,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:26,8/2/25 12:26,9.596223,76.529755,0.01,0.15,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 12:26,8/2/25 12:26,9.596223,76.529754,0.02,0.08,0.01,KTYM,8.34,1.9.3,2.932,7970,1273
